Age,Sex,BMI,Children,Smoker,Region,Charges,Sex_enc,Smoker_enc,Region_enc,BMI_Cat,Obese,Predicted_Cost
19,male,25.555,0,no,northwest,1632.56,1,1,2,Overweight,0,2990.2699999999995
20,female,28.785,0,no,northeast,2457.21,0,1,3,Overweight,0,3257.3899999999994
22,female,28.05,0,no,southeast,2155.68,0,1,1,Overweight,0,3791.63
19,male,34.1,0,no,southwest,1261.44,1,1,0,Obese,1,2990.2699999999995
22,male,25.175,0,no,northwest,2045.69,1,1,2,Overweight,0,3791.63
54,female,31.9,3,no,southeast,27322.73,0,1,1,Obese,1,12339.47
22,female,36.0,0,no,southwest,2166.73,0,1,0,Obese,1,3791.63
34,male,22.42,2,no,northeast,27375.9,1,1,3,Normal,0,6997.07
26,male,32.49,1,no,northeast,3490.55,1,1,3,Obese,1,4860.11
34,male,25.3,2,yes,southeast,18972.5,1,0,1,Overweight,0,20365.120000000003
29,male,29.735,2,no,northwest,18157.88,1,1,2,Overweight,0,5661.47
30,male,28.69,3,yes,northwest,20745.99,1,0,2,Overweight,0,19322.56
29,female,38.83,3,no,southeast,5138.26,0,1,1,Obese,1,5661.47
46,male,30.495,3,yes,northwest,40720.55,1,0,2,Obese,1,43491.03
51,female,37.73,1,no,southeast,9877.61,0,1,1,Obese,1,11538.11
53,female,37.43,1,no,northwest,10959.69,0,1,2,Obese,1,12072.35
19,male,28.4,1,no,southwest,1842.52,1,1,0,Overweight,0,2990.2699999999995
35,male,24.13,1,no,northwest,5125.22,1,1,2,Normal,0,7264.1900000000005
48,male,29.7,0,no,southeast,7789.64,1,1,1,Overweight,0,10736.75
32,female,37.145,3,no,northeast,6334.34,0,1,3,Obese,1,6462.83
42,female,23.37,0,yes,northeast,19964.75,0,0,3,Normal,0,22450.239999999998
40,female,25.46,1,no,northeast,7077.19,0,1,3,Overweight,0,8599.789999999999
44,male,39.52,0,no,northwest,6948.7,1,1,2,Obese,1,9668.27
48,male,24.42,0,yes,southeast,21223.68,1,0,1,Normal,0,24014.08
18,male,25.175,0,yes,northeast,15518.18,1,0,3,Overweight,0,16194.880000000001
30,male,35.53,0,yes,southeast,36950.26,1,0,1,Obese,1,38992.630000000005
50,female,27.83,3,no,southeast,19749.38,0,1,1,Overweight,0,11270.99
42,female,26.6,0,yes,northwest,21348.71,0,0,2,Overweight,0,22450.239999999998
18,female,36.85,0,yes,southeast,36149.48,0,0,1,Obese,1,35618.83
54,male,39.6,1,no,southwest,10450.55,1,1,0,Obese,1,12339.47
32,female,29.8,2,no,southwest,5152.13,0,1,0,Overweight,0,6462.83
37,male,29.64,0,no,northwest,5028.15,1,1,2,Overweight,0,7798.43
47,male,28.215,4,no,northeast,10407.09,1,1,3,Overweight,0,10469.63
20,female,37.0,5,no,southwest,4830.63,0,1,0,Obese,1,3257.3899999999994
32,female,33.155,3,no,northwest,6128.8,0,1,2,Obese,1,6462.83
19,female,31.825,1,no,northwest,2719.28,0,1,2,Obese,1,2990.2699999999995
27,male,18.905,3,no,northeast,4827.9,1,1,3,Normal,0,5127.23
63,male,41.47,0,no,southeast,13405.39,1,1,1,Obese,1,14743.550000000001
49,male,30.3,0,no,southwest,8116.68,1,1,0,Obese,1,11003.87
18,male,15.96,0,no,northeast,1694.8,1,1,3,Underweight,0,2723.1499999999996
35,female,34.8,1,no,southwest,5246.05,0,1,0,Obese,1,7264.1900000000005
24,female,33.345,0,no,northwest,2855.44,0,1,2,Obese,1,4325.87
63,female,37.7,0,yes,southwest,48824.45,0,0,0,Obese,1,48270.58
38,male,27.835,2,no,northwest,6455.86,1,1,2,Overweight,0,8065.549999999999
54,male,29.2,1,no,southwest,10436.1,1,1,0,Overweight,0,12339.47
46,female,28.9,2,no,southwest,8823.28,0,1,0,Overweight,0,10202.51
41,female,33.155,3,no,northeast,8538.29,0,1,3,Obese,1,8866.91
58,male,28.595,0,no,northwest,11735.88,1,1,2,Overweight,0,13407.95
18,female,38.28,0,no,southeast,1631.82,0,1,1,Obese,1,2723.1499999999996
22,male,19.95,3,no,northeast,4005.42,1,1,3,Normal,0,3791.63
44,female,26.41,0,no,northwest,7419.48,0,1,2,Overweight,0,9668.27
44,male,30.69,2,no,southeast,7731.43,1,1,1,Obese,1,9668.27
36,male,41.895,3,yes,northeast,43753.34,1,0,3,Obese,1,40679.53
26,female,29.92,2,no,southeast,3981.98,0,1,1,Overweight,0,4860.11
30,female,30.9,3,no,southwest,5325.65,0,1,0,Obese,1,5928.59
41,female,32.2,1,no,southwest,6775.96,0,1,0,Obese,1,8866.91
29,female,32.11,2,no,northwest,4922.92,0,1,2,Obese,1,5661.47
61,male,31.57,0,no,southeast,12557.61,1,1,1,Obese,1,14209.31
36,female,26.2,0,no,southwest,4883.87,0,1,0,Overweight,0,7531.3099999999995
25,male,25.74,0,no,southeast,2137.65,1,1,1,Overweight,0,4592.99
56,female,26.6,1,no,northwest,12044.34,0,1,2,Overweight,0,12873.710000000001
18,male,34.43,0,no,southeast,1137.47,1,1,1,Obese,1,2723.1499999999996
19,male,30.59,0,no,northwest,1639.56,1,1,2,Obese,1,2990.2699999999995
39,female,32.8,0,no,southwest,5649.72,0,1,0,Obese,1,8332.67
45,female,28.6,2,no,southeast,8516.83,0,1,1,Overweight,0,9935.39
51,female,18.05,0,no,northwest,9644.25,0,1,2,Underweight,0,11538.11
64,female,39.33,0,no,northeast,14901.52,0,1,3,Obese,1,15010.67
19,female,32.11,0,no,northwest,2130.68,0,1,2,Obese,1,2990.2699999999995
48,female,32.23,1,no,southeast,8871.15,0,1,1,Obese,1,10736.75
60,female,24.035,0,no,northwest,13012.21,0,1,2,Normal,0,13942.19
27,female,36.08,0,yes,southeast,37133.9,0,0,1,Obese,1,38149.18
46,male,22.3,0,no,southwest,7147.1,1,1,0,Normal,0,10202.51
28,female,28.88,1,no,northeast,4337.74,0,1,3,Overweight,0,5394.35
59,male,26.4,0,no,southeast,11743.3,1,1,1,Overweight,0,13675.07
35,male,27.74,2,yes,northeast,20984.09,1,0,3,Overweight,0,20625.760000000002
63,female,31.8,0,no,southwest,13880.95,0,1,0,Obese,1,14743.550000000001
40,male,41.23,1,no,northeast,6610.11,1,1,3,Obese,1,8599.789999999999
20,male,33.0,1,no,southwest,1980.07,1,1,0,Obese,1,3257.3899999999994
40,male,30.875,4,no,northwest,8162.72,1,1,2,Obese,1,8599.789999999999
24,male,28.5,2,no,northwest,3537.7,1,1,2,Overweight,0,4325.87
34,female,26.73,1,no,southeast,5002.78,0,1,1,Overweight,0,6997.07
45,female,30.9,2,no,southwest,8520.03,0,1,0,Obese,1,9935.39
41,female,37.1,2,no,southwest,7371.77,0,1,0,Obese,1,8866.91
53,female,26.6,0,no,northwest,10355.64,0,1,2,Overweight,0,12072.35
27,male,23.1,0,no,southeast,2483.74,1,1,1,Normal,0,5127.23
26,female,29.92,1,no,southeast,3392.98,0,1,1,Overweight,0,4860.11
24,female,23.21,0,no,southeast,25081.77,0,1,1,Normal,0,4325.87
34,female,33.7,1,no,southwest,5012.47,0,1,0,Obese,1,6997.07
53,female,33.25,0,no,northeast,10564.88,0,1,3,Obese,1,12072.35
32,male,30.8,3,no,southwest,5253.52,1,1,0,Obese,1,6462.83
19,male,34.8,0,yes,southwest,34779.62,1,0,0,Obese,1,35899.98
42,male,24.64,0,yes,southeast,19515.54,1,0,1,Normal,0,22450.239999999998
55,male,33.88,3,no,southeast,11987.17,1,1,1,Obese,1,12606.59
28,male,38.06,0,no,southeast,2689.5,1,1,1,Obese,1,5394.35
58,female,41.91,0,no,southeast,24227.34,0,1,1,Obese,1,13407.95
41,female,31.635,1,no,northeast,7358.18,0,1,3,Obese,1,8866.91
47,male,25.46,2,no,northeast,9225.26,1,1,3,Overweight,0,10469.63
42,female,36.195,1,no,northwest,7443.64,0,1,2,Obese,1,9134.03
59,female,27.83,3,no,southeast,14001.29,0,1,1,Overweight,0,13675.07
19,female,17.8,0,no,southwest,1727.78,0,1,0,Underweight,0,2990.2699999999995
59,male,27.5,1,no,southwest,12333.83,1,1,0,Overweight,0,13675.07
39,male,24.51,2,no,northwest,6710.19,1,1,2,Normal,0,8332.67
40,female,22.22,2,yes,southeast,19444.27,0,0,1,Normal,0,21928.96
18,female,26.73,0,no,southeast,1615.77,0,1,1,Overweight,0,2723.1499999999996
31,male,38.39,2,no,southeast,4463.21,1,1,1,Obese,1,6195.709999999999
19,male,29.07,0,yes,northwest,17352.68,1,0,2,Overweight,0,16455.52
44,male,38.06,1,no,southeast,7152.67,1,1,1,Obese,1,9668.27
23,female,36.67,2,yes,northeast,38511.63,0,0,3,Obese,1,37024.58
33,female,22.135,1,no,northeast,5354.07,0,1,3,Normal,0,6729.950000000001
55,female,26.8,1,no,southwest,35160.13,0,1,0,Overweight,0,12606.59
40,male,35.3,3,no,southwest,7196.87,1,1,0,Obese,1,8599.789999999999
63,female,27.74,0,yes,northeast,29523.17,0,0,3,Overweight,0,27923.68
54,male,30.02,0,no,northwest,24476.48,1,1,2,Obese,1,12339.47
60,female,38.06,0,no,southeast,12648.7,0,1,1,Obese,1,13942.19
24,male,35.86,0,no,southeast,1986.93,1,1,1,Obese,1,4325.87
19,male,20.9,1,no,southwest,1832.09,1,1,0,Normal,0,2990.2699999999995
29,male,28.975,1,no,northeast,4040.56,1,1,3,Overweight,0,5661.47
18,male,17.29,2,yes,northeast,12829.46,1,0,3,Underweight,0,16194.880000000001
63,female,32.2,2,yes,southwest,47305.3,0,0,0,Obese,1,48270.58
54,male,34.21,2,yes,southeast,44260.75,1,0,1,Obese,1,45740.229999999996
27,male,30.3,3,no,southwest,4260.74,1,1,0,Obese,1,5127.23
50,male,31.825,0,yes,northeast,41097.16,1,0,3,Obese,1,44615.63
55,female,25.365,3,no,northeast,13047.33,0,1,3,Overweight,0,12606.59
56,male,33.63,0,yes,northwest,43921.18,1,0,2,Obese,1,46302.53
38,female,40.15,0,no,southeast,5400.98,0,1,1,Obese,1,8065.549999999999
51,male,24.415,4,no,northwest,11520.1,1,1,2,Normal,0,11538.11
19,male,31.92,0,yes,northwest,33750.29,1,0,2,Obese,1,35899.98
58,female,25.2,0,no,southwest,11837.16,0,1,0,Overweight,0,13407.95
20,female,26.84,1,yes,southeast,17085.27,0,0,1,Overweight,0,16716.16
52,male,24.32,3,yes,northeast,24869.84,1,0,3,Normal,0,25056.64
19,male,36.955,0,yes,northwest,36219.41,1,0,2,Obese,1,35899.98
53,female,38.06,3,no,southeast,20463.0,0,1,1,Obese,1,12072.35
46,male,42.35,3,yes,southeast,46151.12,1,0,1,Obese,1,43491.03
40,male,19.8,1,yes,southeast,17179.52,1,0,1,Normal,0,21928.96
59,female,32.395,3,no,northeast,14590.63,0,1,3,Obese,1,13675.07
45,male,30.2,1,no,southwest,7441.05,1,1,0,Obese,1,9935.39
49,male,25.84,1,no,northeast,9282.48,1,1,3,Overweight,0,11003.87
18,male,29.37,1,no,southeast,1719.44,1,1,1,Overweight,0,2723.1499999999996
50,male,34.2,2,yes,southwest,42856.84,1,0,0,Obese,1,44615.63
41,male,37.05,2,no,northwest,7265.7,1,1,2,Obese,1,8866.91
50,male,27.455,1,no,northeast,9617.66,1,1,3,Overweight,0,11270.99
25,male,27.55,0,no,northwest,2523.17,1,1,2,Overweight,0,4592.99
47,female,26.6,2,no,northeast,9715.84,0,1,3,Overweight,0,10469.63
19,male,20.615,2,no,northwest,2803.7,1,1,2,Normal,0,2990.2699999999995
22,female,24.3,0,no,southwest,2150.47,0,1,0,Normal,0,3791.63
59,male,31.79,2,no,southeast,12928.79,1,1,1,Obese,1,13675.07
51,female,21.56,1,no,southeast,9855.13,0,1,1,Normal,0,11538.11
40,female,28.12,1,yes,northeast,22331.57,0,0,3,Overweight,0,21928.96
54,male,40.565,3,yes,northeast,48549.18,1,0,3,Obese,1,45740.229999999996
30,male,27.645,1,no,northeast,4237.13,1,1,3,Overweight,0,5928.59
55,female,32.395,1,no,northeast,11879.1,0,1,3,Obese,1,12606.59
52,female,31.2,0,no,southwest,9625.92,0,1,0,Obese,1,11805.23
46,male,26.62,1,no,southeast,7742.11,1,1,1,Overweight,0,10202.51
46,female,48.07,2,no,northeast,9432.93,0,1,3,Obese,1,10202.51
63,female,26.22,0,no,northwest,14256.19,0,1,2,Overweight,0,14743.550000000001
59,female,36.765,1,yes,northeast,47896.79,0,0,3,Obese,1,47145.979999999996
52,male,26.4,3,no,southeast,25992.82,1,1,1,Overweight,0,11805.23
28,female,33.4,0,no,southwest,3172.02,0,1,0,Obese,1,5394.35
29,male,29.64,1,no,northeast,20277.81,1,1,3,Overweight,0,5661.47
25,male,45.54,2,yes,southeast,42112.24,1,0,1,Obese,1,37586.88
22,female,28.82,0,no,southeast,2156.75,0,1,1,Overweight,0,3791.63
25,male,26.8,3,no,southwest,3906.13,1,1,0,Overweight,0,4592.99
18,male,22.99,0,no,northeast,1704.57,1,1,3,Normal,0,2723.1499999999996
19,male,27.7,0,yes,southwest,16297.85,1,0,0,Overweight,0,16455.52
47,male,25.41,1,yes,southeast,21978.68,1,0,1,Overweight,0,23753.440000000002
31,male,34.39,3,yes,northwest,38746.36,1,0,2,Obese,1,39273.78
48,female,28.88,1,no,northwest,9249.5,0,1,2,Overweight,0,10736.75
36,male,27.55,3,no,northeast,6746.74,1,1,3,Overweight,0,7531.3099999999995
53,female,22.61,3,yes,northeast,24873.38,0,0,3,Normal,0,25317.28
56,female,37.51,2,no,southeast,12265.51,0,1,1,Obese,1,12873.710000000001
28,female,33.0,2,no,southeast,4349.46,0,1,1,Obese,1,5394.35
57,female,38.0,2,no,southwest,12646.21,0,1,0,Obese,1,13140.83
29,male,33.345,2,no,northwest,19442.35,1,1,2,Obese,1,5661.47
28,female,27.5,2,no,southwest,20177.67,0,1,0,Overweight,0,5394.35
30,female,33.33,1,no,southeast,4151.03,0,1,1,Obese,1,5928.59
58,male,34.865,0,no,northeast,11944.59,1,1,3,Obese,1,13407.95
41,female,33.06,2,no,northwest,7749.16,0,1,2,Obese,1,8866.91
50,male,26.6,0,no,southwest,8444.47,1,1,0,Overweight,0,11270.99
19,female,24.7,0,no,southwest,1737.38,0,1,0,Normal,0,2990.2699999999995
43,male,35.97,3,yes,southeast,42124.52,1,0,1,Obese,1,42647.58
49,male,35.86,0,no,southeast,8124.41,1,1,1,Obese,1,11003.87
27,female,31.4,0,yes,southwest,34838.87,0,0,0,Obese,1,38149.18
52,male,33.25,0,no,northeast,9722.77,1,1,3,Obese,1,11805.23
50,male,32.205,0,no,northwest,8835.26,1,1,2,Obese,1,11270.99
54,male,32.775,0,no,northeast,10435.07,1,1,3,Obese,1,12339.47
44,female,27.645,0,no,northwest,7421.19,0,1,2,Overweight,0,9668.27
32,male,37.335,1,no,northeast,4667.61,1,1,3,Obese,1,6462.83
34,male,25.27,1,no,northwest,4894.75,1,1,2,Overweight,0,6997.07
26,female,29.64,4,no,northeast,24671.66,0,1,3,Overweight,0,4860.11
34,male,30.8,0,yes,southwest,35491.64,1,0,0,Obese,1,40117.229999999996
57,male,40.945,0,no,northeast,11566.3,1,1,3,Obese,1,13140.83
29,male,27.2,0,no,southwest,2866.09,1,1,0,Overweight,0,5661.47
40,male,34.105,1,no,northeast,6600.21,1,1,3,Obese,1,8599.789999999999
27,female,23.21,1,no,southeast,3561.89,0,1,1,Normal,0,5127.23
45,male,36.48,2,yes,northwest,42760.5,1,0,2,Obese,1,43209.88
64,female,33.8,1,yes,southwest,47928.03,0,0,0,Obese,1,48551.729999999996
52,male,36.7,0,no,southwest,9144.56,1,1,0,Obese,1,11805.23
61,female,36.385,1,yes,northeast,48517.56,0,0,3,Obese,1,47708.28
52,male,27.36,0,yes,northwest,24393.62,1,0,2,Overweight,0,25056.64
61,female,31.16,0,no,northwest,13429.04,0,1,2,Obese,1,14209.31
56,female,28.785,0,no,northeast,11658.38,0,1,3,Overweight,0,12873.710000000001
43,female,35.72,2,no,northeast,19144.58,0,1,3,Obese,1,9401.15
64,male,34.5,0,no,southwest,13822.8,1,1,0,Obese,1,15010.67
60,male,25.74,0,no,southeast,12142.58,1,1,1,Overweight,0,13942.19
62,male,27.55,1,no,northwest,13937.67,1,1,2,Overweight,0,14476.429999999998
50,male,32.3,1,yes,northeast,41919.1,1,0,3,Obese,1,44615.63
46,female,27.72,1,no,southeast,8232.64,0,1,1,Overweight,0,10202.51
24,female,27.6,0,no,southwest,18955.22,0,1,0,Overweight,0,4325.87
62,male,30.02,0,no,northwest,13352.1,1,1,2,Obese,1,14476.429999999998
60,female,27.55,0,no,northeast,13217.09,0,1,3,Overweight,0,13942.19
63,male,36.765,0,no,northeast,13981.85,1,1,3,Obese,1,14743.550000000001
49,female,41.47,4,no,southeast,10977.21,0,1,1,Obese,1,11003.87
34,female,29.26,3,no,southeast,6184.3,0,1,1,Overweight,0,6997.07
33,male,35.75,2,no,southeast,4890.0,1,1,1,Obese,1,6729.950000000001
46,male,33.345,1,no,northeast,8334.46,1,1,3,Obese,1,10202.51
36,female,29.92,1,no,southeast,5478.04,0,1,1,Overweight,0,7531.3099999999995
19,male,27.835,0,no,northwest,1635.73,1,1,2,Overweight,0,2990.2699999999995
